-105.345, 39.945, 70.0
-105.275, 40.11, 130.0
-105.275, 40.115, 130.0
-105.275, 40.12, 130.0
-105.275, 40.125, 130.0
-105.275, 40.13, 130.0
-105.275, 40.135, 130.0
-105.275, 40.14, 130.0
-105.275, 40.145, 130.0
-105.275, 40.15, 130.0
-105.275, 40.155, 130.0
-105.275, 40.16, 130.0
-105.275, 40.165, 130.0
-105.275, 40.17, 130.0
-105.275, 40.175, 130.0
-105.275, 40.18, 130.0
-105.275, 40.185, 70.0
-105.275, 40.19, 70.0
-105.27, 39.945, 130.0
-105.27, 39.95, 130.0
-105.27, 39.955, 130.0
-105.27, 39.96, 70.0
-105.27, 39.965, 70.0
-105.27, 39.97, 190.0
-105.27, 39.975, 190.0
-105.27, 39.98, 190.0
-105.27, 39.985, 190.0
-105.27, 39.99, 190.0
-105.27, 39.995, 190.0
-105.27, 40, 190.0
-105.27, 40.005, 190.0
-105.27, 40.01, 190.0
-105.27, 40.015, 190.0
-105.27, 40.02, 190.0
-105.27, 40.025, 190.0
-105.27, 40.03, 190.0
-105.27, 40.035, 190.0
-105.27, 40.04, 190.0
-105.27, 40.045, 190.0
-105.27, 40.05, 190.0
-105.27, 40.055, 190.0
-105.27, 40.06, 130.0
-105.27, 40.065, 130.0
-105.27, 40.07, 130.0
-105.27, 40.075, 130.0
-105.27, 40.08, 130.0
-105.27, 40.085, 130.0
-105.27, 40.09, 130.0
-105.27, 40.095, 130.0
-105.27, 40.1, 120.0
-105.27, 40.105, 130.0
-105.27, 40.11, 130.0
-105.27, 40.115, 130.0
-105.27, 40.12, 130.0
-105.27, 40.125, 130.0
-105.27, 40.13, 130.0
-105.27, 40.135, 130.0
-105.27, 40.14, 130.0
-105.27, 40.145, 130.0
-105.27, 40.155, 130.0
-105.27, 40.16, 130.0
-105.27, 40.165, 130.0
-105.27, 40.17, 130.0
-105.27, 40.175, 130.0
-105.27, 40.18, 130.0
-105.27, 40.185, 130.0
-105.27, 40.19, 70.0
-105.265, 39.945, 130.0
-105.265, 39.95, 130.0
-105.265, 39.955, 130.0
-105.265, 39.96, 70.0
-105.265, 39.965, 70.0
-105.265, 39.97, 190.0
-105.265, 39.975, 190.0
-105.265, 39.98, 190.0
-105.265, 39.985, 190.0
-105.265, 39.99, 190.0
-105.265, 39.995, 190.0
-105.265, 40, 190.0
-105.265, 40.005, 190.0
-105.265, 40.01, 190.0
-105.265, 40.015, 190.0
-105.265, 40.02, 190.0
-105.265, 40.025, 190.0
-105.265, 40.03, 190.0
-105.265, 40.035, 190.0
-105.265, 40.04, 190.0
-105.265, 40.045, 190.0
-105.265, 40.05, 190.0
-105.265, 40.055, 130.0
-105.265, 40.06, 130.0
-105.265, 40.065, 130.0
-105.265, 40.07, 130.0
-105.265, 40.075, 130.0
-105.265, 40.08, 130.0
-105.265, 40.085, 130.0
-105.265, 40.09, 130.0
-105.265, 40.095, 130.0
-105.265, 40.1, 210.0
-105.265, 40.105, 130.0
-105.265, 40.11, 130.0
-105.265, 40.115, 130.0
-105.265, 40.12, 130.0
-105.265, 40.125, 130.0
-105.265, 40.13, 130.0
-105.265, 40.135, 130.0
-105.265, 40.14, 130.0
-105.265, 40.145, 130.0
-105.265, 40.15, 130.0
-105.265, 40.155, 130.0
-105.265, 40.16, 130.0
-105.265, 40.165, 130.0
-105.265, 40.17, 130.0
-105.265, 40.175, 130.0
-105.265, 40.18, 130.0
-105.265, 40.185, 130.0
-105.265, 40.19, 130.0
-105.26, 39.945, 130.0
-105.26, 39.95, 130.0
-105.26, 39.955, 130.0
-105.26, 39.96, 190.0
-105.26, 39.965, 190.0
-105.26, 39.97, 190.0
-105.26, 39.975, 190.0
-105.26, 39.98, 190.0
-105.26, 39.985, 190.0
-105.26, 39.99, 190.0
-105.26, 39.995, 190.0
-105.26, 40, 190.0
-105.26, 40.005, 190.0
-105.26, 40.01, 190.0
-105.26, 40.015, 190.0
-105.26, 40.02, 190.0
-105.26, 40.025, 190.0
-105.26, 40.03, 190.0
-105.26, 40.035, 190.0
-105.26, 40.04, 190.0
-105.26, 40.045, 190.0
-105.26, 40.05, 190.0
-105.26, 40.055, 130.0
-105.26, 40.06, 130.0
-105.26, 40.065, 130.0
-105.26, 40.07, 130.0
-105.26, 40.075, 130.0
-105.26, 40.08, 130.0
-105.26, 40.085, 130.0
-105.26, 40.09, 130.0
-105.26, 40.095, 130.0
-105.26, 40.1, 130.0
-105.26, 40.105, 130.0
-105.26, 40.11, 130.0
-105.26, 40.115, 130.0
-105.26, 40.12, 130.0
-105.26, 40.125, 130.0
-105.26, 40.13, 130.0
-105.26, 40.135, 130.0
-105.26, 40.14, 130.0
-105.26, 40.15, 130.0
-105.26, 40.155, 130.0
-105.26, 40.16, 130.0
-105.26, 40.165, 130.0
-105.26, 40.17, 130.0
-105.26, 40.175, 130.0
-105.26, 40.18, 130.0
-105.26, 40.185, 130.0
-105.26, 40.19, 130.0
-105.255, 39.945, 130.0
-105.255, 39.95, 130.0
-105.255, 39.955, 130.0
-105.255, 39.96, 130.0
-105.255, 39.965, 130.0
-105.255, 39.97, 190.0
-105.255, 39.975, 190.0
-105.255, 39.98, 190.0
-105.255, 39.985, 190.0
-105.255, 39.99, 190.0
-105.255, 39.995, 190.0
-105.255, 40, 190.0
-105.255, 40.005, 190.0
-105.255, 40.01, 190.0
-105.255, 40.015, 190.0
-105.255, 40.02, 190.0
-105.255, 40.025, 190.0
-105.255, 40.03, 190.0
-105.255, 40.035, 190.0
-105.255, 40.04, 190.0
-105.255, 40.045, 190.0
-105.255, 40.05, 130.0
-105.255, 40.055, 130.0
-105.255, 40.06, 130.0
-105.255, 40.065, 130.0
-105.255, 40.07, 130.0
-105.255, 40.075, 130.0
-105.255, 40.08, 130.0
-105.255, 40.085, 130.0
-105.255, 40.09, 11.0
-105.255, 40.095, 130.0
-105.255, 40.1, 130.0
-105.255, 40.105, 130.0
-105.255, 40.11, 130.0
-105.255, 40.115, 130.0
-105.255, 40.12, 130.0
-105.255, 40.125, 130.0
-105.255, 40.13, 130.0
-105.255, 40.135, 130.0
-105.255, 40.14, 130.0
-105.255, 40.145, 130.0
-105.255, 40.15, 130.0
-105.255, 40.155, 130.0
-105.255, 40.16, 130.0
-105.255, 40.165, 130.0
-105.255, 40.17, 130.0
-105.255, 40.175, 130.0
-105.255, 40.18, 130.0
-105.255, 40.185, 130.0
-105.255, 40.19, 130.0
-105.25, 39.945, 130.0
-105.25, 39.95, 130.0
-105.25, 39.955, 130.0
-105.25, 39.96, 130.0
-105.25, 39.965, 130.0
-105.25, 39.97, 190.0
-105.25, 39.975, 190.0
-105.25, 39.98, 190.0
-105.25, 39.985, 190.0
-105.25, 39.99, 190.0
-105.25, 39.995, 190.0
-105.25, 40, 190.0
-105.25, 40.005, 190.0
-105.25, 40.01, 190.0
-105.25, 40.015, 190.0
-105.25, 40.02, 190.0
-105.25, 40.025, 190.0
-105.25, 40.03, 190.0
-105.25, 40.035, 190.0
-105.25, 40.04, 190.0
-105.25, 40.045, 190.0
-105.25, 40.05, 190.0
-105.25, 40.055, 130.0
-105.25, 40.06, 130.0
-105.25, 40.065, 130.0
-105.25, 40.07, 130.0
-105.25, 40.075, 130.0
-105.25, 40.08, 130.0
-105.25, 40.085, 130.0
-105.25, 40.09, 130.0
-105.25, 40.095, 130.0
-105.25, 40.1, 130.0
-105.25, 40.105, 130.0
-105.25, 40.11, 130.0
-105.25, 40.115, 130.0
-105.25, 40.12, 130.0
-105.25, 40.125, 130.0
-105.25, 40.13, 130.0
-105.25, 40.135, 120.0
-105.25, 40.145, 130.0
-105.25, 40.15, 130.0
-105.25, 40.155, 130.0
-105.25, 40.16, 130.0
-105.25, 40.165, 130.0
-105.25, 40.17, 130.0
-105.25, 40.175, 130.0
-105.25, 40.18, 130.0
-105.25, 40.185, 130.0
-105.25, 40.19, 130.0
-105.245, 39.945, 130.0
-105.245, 39.95, 190.0
-105.245, 39.955, 190.0
-105.245, 39.96, 130.0
-105.245, 39.965, 130.0
-105.245, 39.97, 190.0
-105.245, 39.975, 190.0
-105.245, 39.98, 190.0
-105.245, 39.985, 190.0
-105.245, 39.99, 190.0
-105.245, 39.995, 190.0
-105.245, 40, 190.0
-105.245, 40.005, 190.0
-105.245, 40.01, 190.0
-105.245, 40.015, 190.0
-105.245, 40.02, 190.0
-105.245, 40.025, 190.0
-105.245, 40.03, 190.0
-105.245, 40.035, 190.0
-105.245, 40.04, 190.0
-105.245, 40.045, 130.0
-105.245, 40.05, 130.0
-105.245, 40.055, 130.0
-105.245, 40.06, 130.0
-105.245, 40.065, 130.0
-105.245, 40.07, 130.0
-105.245, 40.075, 130.0
-105.245, 40.08, 130.0
-105.245, 40.085, 130.0
-105.245, 40.09, 130.0
-105.245, 40.095, 130.0
-105.245, 40.1, 130.0
-105.245, 40.105, 130.0
-105.245, 40.11, 130.0
-105.245, 40.115, 130.0
-105.245, 40.12, 130.0
-105.245, 40.125, 130.0
-105.245, 40.13, 130.0
-105.245, 40.135, 130.0
-105.245, 40.14, 130.0
-105.245, 40.145, 130.0
-105.245, 40.15, 130.0
-105.245, 40.155, 130.0
-105.245, 40.16, 130.0
-105.245, 40.165, 130.0
-105.245, 40.17, 130.0
-105.245, 40.175, 130.0
-105.245, 40.18, 130.0
-105.245, 40.185, 130.0
-105.245, 40.19, 130.0
-105.24, 39.945, 130.0
-105.24, 39.95, 190.0
-105.24, 39.955, 190.0
-105.24, 39.96, 130.0
-105.24, 39.965, 130.0
-105.24, 39.97, 190.0
-105.24, 39.975, 190.0
-105.24, 39.98, 190.0
-105.24, 39.985, 190.0
-105.24, 39.99, 190.0
-105.24, 39.995, 190.0
-105.24, 40, 190.0
-105.24, 40.005, 190.0
-105.24, 40.01, 190.0
-105.24, 40.015, 190.0
-105.24, 40.02, 190.0
-105.24, 40.025, 190.0
-105.24, 40.03, 190.0
-105.24, 40.035, 190.0
-105.24, 40.04, 190.0
-105.24, 40.045, 130.0
-105.24, 40.05, 130.0
-105.24, 40.055, 130.0
-105.24, 40.06, 130.0
-105.24, 40.065, 130.0
-105.24, 40.07, 130.0
-105.24, 40.075, 130.0
-105.24, 40.08, 130.0
-105.24, 40.085, 130.0
-105.24, 40.09, 130.0
-105.24, 40.095, 130.0
-105.24, 40.1, 130.0
-105.24, 40.105, 130.0
-105.24, 40.11, 130.0
-105.24, 40.115, 130.0
-105.24, 40.12, 130.0
-105.24, 40.125, 130.0
-105.24, 40.13, 130.0
-105.27, 40.155, 130.0
-105.27, 40.16, 130.0
-105.27, 40.165, 130.0
-105.27, 40.17, 130.0
-105.27, 40.175, 130.0
-105.27, 40.18, 130.0
-105.27, 40.185, 130.0
-105.27, 40.19, 70.0
-105.265, 39.945, 130.0
-105.265, 39.95, 130.0
-105.265, 39.955, 130.0
-105.265, 39.96, 70.0
-105.265, 39.965, 70.0
-105.265, 39.97, 190.0
-105.265, 39.975, 190.0
-105.265, 39.98, 190.0
-105.265, 39.985, 190.0
-105.265, 39.99, 190.0
-105.265, 39.995, 190.0
-105.265, 40, 190.0
-105.265, 40.005, 190.0
-105.265, 40.01, 190.0
-105.265, 40.015, 190.0
-105.265, 40.02, 190.0
-105.265, 40.025, 190.0
-105.265, 40.03, 190.0
-105.265, 40.035, 190.0
-105.265, 40.04, 190.0
-105.265, 40.045, 190.0
-105.265, 40.05, 190.0
-105.265, 40.055, 130.0
-105.265, 40.06, 130.0
-105.265, 40.065, 130.0
-105.265, 40.07, 130.0
-105.265, 40.075, 130.0
-105.265, 40.08, 130.0
-105.265, 40.085, 130.0
-105.265, 40.09, 130.0
-105.265, 40.095, 130.0
-105.265, 40.1, 210.0
-105.265, 40.105, 130.0
-105.265, 40.11, 130.0
-105.265, 40.115, 130.0
-105.265, 40.12, 130.0
-105.265, 40.125, 130.0
-105.265, 40.13, 130.0
-105.265, 40.135, 130.0
-105.265, 40.14, 130.0
-105.265, 40.145, 130.0
-105.265, 40.15, 130.0
-105.265, 40.155, 130.0
-105.265, 40.16, 130.0
-105.265, 40.165, 130.0
-105.265, 40.17, 130.0
-105.265, 40.175, 130.0
-105.265, 40.18, 130.0
-105.265, 40.185, 130.0
-105.265, 40.19, 130.0
-105.26, 39.945, 130.0
-105.26, 39.95, 130.0
-105.26, 39.955, 130.0
-105.26, 39.96, 190.0
-105.26, 39.965, 190.0
-105.26, 39.97, 190.0
-105.26, 39.975, 190.0
-105.26, 39.98, 190.0
-105.26, 39.985, 190.0
-105.26, 39.99, 190.0
-105.26, 39.995, 190.0
-105.26, 40, 190.0
-105.26, 40.005, 190.0
-105.26, 40.01, 190.0
-105.26, 40.015, 190.0
-105.26, 40.02, 190.0
-105.26, 40.025, 190.0
-105.26, 40.03, 190.0
-105.26, 40.035, 190.0
-105.26, 40.04, 190.0
-105.26, 40.045, 190.0
-105.26, 40.05, 190.0
-105.26, 40.055, 130.0
-105.26, 40.06, 130.0
-105.26, 40.065, 130.0
-105.26, 40.07, 130.0
-105.26, 40.075, 130.0
-105.26, 40.08, 130.0
-105.26, 40.085, 130.0
-105.26, 40.09, 130.0
-105.26, 40.095, 130.0
-105.26, 40.1, 130.0
-105.26, 40.105, 130.0
-105.26, 40.11, 130.0
-105.26, 40.115, 130.0
-105.26, 40.12, 130.0
-105.26, 40.125, 130.0
-105.26, 40.13, 130.0
-105.26, 40.135, 130.0
-105.26, 40.14, 130.0
-105.23, 40.135, 130.0
-105.23, 40.14, 130.0
-105.23, 40.145, 130.0
-105.23, 40.15, 130.0
-105.23, 40.155, 130.0
-105.23, 40.16, 130.0
-105.23, 40.165, 130.0
-105.23, 40.17, 130.0
-105.23, 40.175, 130.0
-105.23, 40.18, 130.0
-105.23, 40.185, 210.0
-105.23, 40.19, 210.0
-105.225, 39.945, 130.0
-105.225, 39.95, 130.0
-105.225, 39.955, 130.0
-105.225, 39.96, 130.0
-105.225, 39.965, 130.0
-105.225, 39.97, 130.0
-105.225, 39.975, 130.0
-105.225, 39.98, 130.0
-105.225, 39.985, 190.0
-105.225, 39.99, 190.0
-105.225, 39.995, 190.0
-105.225, 40, 130.0
-105.225, 40.005, 130.0
-105.225, 40.01, 190.0
-105.225, 40.015, 190.0
-105.225, 40.02, 190.0
-105.225, 40.025, 190.0
-105.225, 40.03, 190.0
-105.225, 40.035, 190.0
-105.225, 40.04, 190.0
-105.225, 40.045, 130.0
-105.225, 40.05, 130.0
-105.225, 40.055, 130.0
-105.225, 40.06, 190.0
-105.225, 40.065, 190.0
-105.225, 40.07, 210.0
-105.225, 40.075, 210.0
-105.225, 40.08, 210.0
-105.225, 40.085, 210.0
-105.225, 40.09, 130.0
-105.225, 40.095, 130.0
-105.225, 40.1, 130.0
-105.225, 40.105, 130.0
-105.225, 40.11, 130.0
-105.225, 40.115, 130.0
-105.225, 40.12, 130.0
-105.225, 40.125, 130.0
-105.225, 40.13, 130.0
-105.225, 40.135, 130.0
-105.225, 40.14, 130.0
-105.225, 40.145, 130.0
-105.225, 40.15, 130.0
-105.225, 40.155, 130.0
-105.225, 40.16, 130.0
-105.225, 40.165, 130.0
-105.225, 40.17, 130.0
-105.225, 40.175, 130.0
-105.225, 40.18, 130.0
-105.225, 40.185, 210.0
-105.225, 40.19, 210.0
-105.22, 39.945, 130.0
-105.22, 39.95, 210.0
-105.22, 39.955, 130.0
-105.22, 39.96, 130.0
-105.22, 39.965, 130.0
-105.22, 39.97, 130.0
-105.22, 39.975, 130.0
-105.22, 39.98, 130.0
-105.22, 39.985, 10.0
-105.22, 39.99, 130.0
-105.22, 39.995, 130.0
-105.22, 40, 130.0
-105.22, 40.005, 130.0
-105.22, 40.01, 190.0
-105.22, 40.015, 190.0
-105.22, 40.02, 190.0
-105.22, 40.025, 190.0
-105.22, 40.03, 190.0
-105.22, 40.035, 210.0
-105.22, 40.04, 190.0
-105.22, 40.045, 130.0
-105.22, 40.05, 130.0
-105.22, 40.055, 190.0
-105.22, 40.06, 190.0
-105.22, 40.065, 190.0
-105.22, 40.07, 190.0
-105.22, 40.075, 210.0
-105.22, 40.08, 210.0
-105.22, 40.085, 210.0
-105.22, 40.09, 130.0
-105.22, 40.095, 130.0
-105.22, 40.1, 130.0
-105.22, 40.105, 130.0
-105.22, 40.11, 130.0
-105.22, 40.115, 130.0
-105.22, 40.12, 130.0
-105.22, 40.13, 130.0
-105.22, 40.135, 130.0
-105.22, 40.14, 130.0
-105.22, 40.145, 130.0
-105.22, 40.15, 130.0
-105.22, 40.155, 130.0
-105.22, 40.16, 130.0
-105.22, 40.165, 130.0
-105.22, 40.17, 130.0
-105.22, 40.175, 130.0
-105.22, 40.18, 130.0
-105.22, 40.185, 130.0
-105.22, 40.19, 130.0
-105.215, 39.945, 210.0
-105.215, 39.95, 210.0
-105.215, 39.955, 130.0
-105.215, 39.96, 130.0
-105.215, 39.965, 130.0
-105.215, 39.97, 130.0
-105.215, 39.975, 130.0
-105.215, 39.98, 130.0
-105.215, 39.985, 10.0
-105.215, 39.99, 130.0
-105.215, 39.995, 210.0
-105.215, 40, 130.0
-105.215, 40.005, 190.0
-105.215, 40.01, 190.0
-105.215, 40.015, 190.0
-105.215, 40.02, 190.0
-105.215, 40.025, 130.0
-105.215, 40.03, 190.0
-105.215, 40.035, 130.0
-105.215, 40.04, 130.0
-105.215, 40.045, 130.0
-105.215, 40.05, 130.0
-105.215, 40.055, 190.0
-105.215, 40.06, 190.0
-105.215, 40.065, 190.0
-105.215, 40.07, 190.0
-105.215, 40.075, 130.0
-105.215, 40.08, 210.0
-105.215, 40.085, 210.0
-105.215, 40.09, 210.0
-105.215, 40.095, 130.0
-105.215, 40.1, 130.0
-105.215, 40.105, 130.0
-105.215, 40.11, 130.0
-105.215, 40.115, 130.0
-105.215, 40.12, 130.0
-105.215, 40.125, 130.0
-105.215, 40.13, 130.0
-105.215, 40.135, 130.0
-105.215, 40.14, 130.0
-105.215, 40.145, 130.0
-105.215, 40.15, 130.0
-105.215, 40.155, 130.0
-105.215, 40.16, 130.0
-105.215, 40.165, 130.0
-105.215, 40.17, 130.0
-105.215, 40.175, 130.0
-105.215, 40.18, 130.0
-105.215, 40.185, 130.0
-105.215, 40.19, 130.0
-105.21, 39.945, 210.0
-105.21, 39.95, 210.0
-105.21, 39.955, 130.0
-105.21, 39.96, 130.0
-105.21, 39.965, 130.0
-105.21, 39.97, 130.0
-105.21, 39.975, 40.0
-105.21, 39.98, 40.0
-105.21, 39.985, 10.0
-105.21, 39.99, 130.0
-105.21, 39.995, 210.0
-105.21, 40, 210.0
-105.21, 40.005, 190.0
-105.21, 40.01, 190.0
-105.21, 40.015, 190.0
-105.21, 40.02, 190.0
-105.21, 40.025, 130.0
-105.21, 40.03, 190.0
-105.21, 40.035, 210.0
-105.21, 40.04, 210.0
-105.21, 40.045, 190.0
-105.21, 40.05, 130.0
-105.21, 40.055, 190.0
-105.21, 40.06, 190.0
-105.21, 40.065, 190.0
-105.21, 40.07, 190.0
-105.21, 40.075, 120.0
-105.21, 40.08, 130.0
-105.21, 40.085, 190.0
-105.21, 40.09, 210.0
-105.21, 40.095, 130.0
-105.21, 40.1, 130.0
-105.21, 40.105, 130.0
-105.21, 40.11, 130.0
-105.21, 40.115, 130.0
-105.21, 40.125, 130.0
-105.21, 40.13, 130.0
-105.21, 40.135, 130.0
-105.21, 40.14, 130.0
-105.21, 40.145, 130.0
-105.21, 40.15, 130.0
-105.21, 40.155, 130.0
-105.21, 40.16, 130.0
-105.21, 40.165, 130.0
-105.21, 40.17, 130.0
-105.21, 40.175, 130.0
-105.21, 40.18, 130.0
-105.21, 40.185, 130.0
-105.21, 40.19, 130.0
-105.205, 39.945, 130.0
-105.205, 39.95, 130.0
-105.205, 39.955, 130.0
-105.205, 39.96, 130.0
-105.205, 39.965, 130.0
-105.205, 39.97, 130.0
-105.205, 39.975, 130.0
-105.205, 39.98, 130.0
-105.205, 39.985, 130.0
-105.205, 39.99, 130.0
-105.205, 39.995, 210.0
-105.205, 40, 210.0
-105.205, 40.005, 210.0
-105.205, 40.01, 190.0
-105.205, 40.015, 190.0
-105.205, 40.02, 190.0
-105.205, 40.025, 210.0
-105.205, 40.03, 130.0
-105.205, 40.035, 190.0
-105.205, 40.04, 190.0
-105.205, 40.045, 130.0
-105.205, 40.05, 190.0
-105.205, 40.055, 190.0
-105.205, 40.06, 190.0
-105.205, 40.065, 190.0
-105.205, 40.07, 190.0
-105.205, 40.075, 190.0
-105.205, 40.08, 130.0
-105.205, 40.085, 190.0
-105.205, 40.09, 190.0
-105.205, 40.095, 130.0
-105.205, 40.1, 130.0
-105.205, 40.105, 130.0
-105.205, 40.11, 130.0
-105.205, 40.115, 130.0
-105.205, 40.12, 10.0
-105.205, 40.125, 10.0
-105.205, 40.13, 130.0
-105.205, 40.135, 130.0
-105.205, 40.14, 130.0
-105.205, 40.145, 130.0
-105.205, 40.15, 130.0
-105.205, 40.155, 130.0
-105.205, 40.16, 130.0
-105.205, 40.165, 130.0
-105.205, 40.17, 130.0
-105.205, 40.175, 130.0
-105.205, 40.18, 130.0
-105.205, 40.185, 130.0
-105.205, 40.19, 40.0
-105.2, 39.945, 130.0
-105.2, 39.95, 130.0
-105.2, 39.955, 130.0
-105.2, 39.96, 130.0
-105.2, 39.965, 130.0
-105.2, 39.97, 130.0
-105.2, 39.975, 130.0
-105.2, 39.98, 130.0
-105.2, 39.985, 130.0
-105.2, 39.99, 130.0
-105.2, 39.995, 190.0
-105.2, 40, 130.0
-105.2, 40.005, 130.0
-105.2, 40.01, 190.0
-105.2, 40.015, 190.0
-105.2, 40.02, 210.0
-105.2, 40.025, 210.0
-105.2, 40.03, 130.0
-105.2, 40.035, 130.0
-105.2, 40.04, 210.0
-105.2, 40.045, 70.0
-105.2, 40.05, 70.0
-105.2, 40.055, 130.0
-105.2, 40.06, 190.0
-105.2, 40.065, 190.0
-105.2, 40.07, 190.0
-105.2, 40.075, 190.0
-105.2, 40.08, 130.0
-105.2, 40.085, 130.0
-105.2, 40.09, 190.0
-105.2, 40.095, 190.0
-105.2, 40.1, 130.0
-105.2, 40.105, 130.0
-105.2, 40.11, 130.0
-105.19, 40.115, 11.0
-105.19, 40.12, 130.0
-105.19, 40.125, 130.0
-105.19, 40.13, 130.0
-105.19, 40.135, 210.0
-105.19, 40.14, 210.0
-105.19, 40.145, 130.0
-105.19, 40.15, 130.0
-105.19, 40.155, 210.0
-105.19, 40.16, 130.0
-105.19, 40.165, 130.0
-105.19, 40.17, 40.0
-105.19, 40.175, 10.0
-105.19, 40.18, 40.0
-105.19, 40.185, 70.0
-105.19, 40.19, 130.0
-105.185, 39.945, 130.0
-105.185, 39.95, 130.0
-105.185, 39.955, 130.0
-105.185, 39.96, 130.0
-105.185, 39.965, 130.0
-105.185, 39.97, 130.0
-105.185, 39.975, 130.0
-105.185, 39.98, 130.0
-105.185, 39.985, 130.0
-105.185, 39.99, 130.0
-105.185, 39.995, 130.0
-105.185, 40, 130.0
-105.185, 40.005, 130.0
-105.185, 40.01, 40.0
-105.185, 40.015, 40.0
-105.185, 40.02, 130.0
-105.185, 40.025, 130.0
-105.185, 40.03, 210.0
-105.185, 40.035, 130.0
-105.185, 40.04, 130.0
-105.185, 40.045, 190.0
-105.185, 40.05, 130.0
-105.185, 40.055, 190.0
-105.185, 40.06, 190.0
-105.185, 40.065, 190.0
-105.185, 40.07, 130.0
-105.185, 40.075, 190.0
-105.185, 40.08, 130.0
-105.185, 40.085, 130.0
-105.185, 40.09, 130.0
-105.185, 40.095, 130.0
-105.185, 40.1, 130.0
-105.185, 40.105, 130.0
-105.185, 40.11, 11.0
-105.185, 40.115, 130.0
-105.185, 40.12, 130.0
-105.185, 40.125, 130.0
-105.185, 40.13, 130.0
-105.185, 40.135, 210.0
-105.185, 40.14, 130.0
