-105.345, 39.945, 70.0
-105.185, 40.145, 130.0
-105.185, 40.15, 130.0
-105.185, 40.155, 130.0
-105.185, 40.16, 130.0
-105.185, 40.165, 130.0
-105.185, 40.17, 10.0
-105.185, 40.175, 10.0
-105.185, 40.18, 70.0
-105.185, 40.185, 210.0
-105.185, 40.19, 130.0
-105.18, 39.945, 130.0
-105.18, 39.95, 130.0
-105.18, 39.955, 130.0
-105.18, 39.96, 130.0
-105.18, 39.965, 130.0
-105.18, 39.97, 130.0
-105.18, 39.975, 130.0
-105.18, 39.98, 130.0
-105.18, 39.985, 190.0
-105.18, 39.99, 190.0
-105.18, 39.995, 130.0
-105.18, 40, 190.0
-105.18, 40.005, 130.0
-105.18, 40.01, 190.0
-105.18, 40.015, 190.0
-105.18, 40.02, 130.0
-105.18, 40.025, 130.0
-105.18, 40.03, 130.0
-105.18, 40.035, 190.0
-105.18, 40.04, 190.0
-105.18, 40.045, 130.0
-105.18, 40.05, 130.0
-105.18, 40.055, 130.0
-105.18, 40.06, 190.0
-105.18, 40.065, 190.0
-105.18, 40.07, 190.0
-105.18, 40.075, 190.0
-105.18, 40.08, 130.0
-105.18, 40.085, 130.0
-105.18, 40.09, 130.0
-105.18, 40.095, 130.0
-105.18, 40.1, 190.0
-105.18, 40.11, 130.0
-105.18, 40.115, 130.0
-105.18, 40.12, 40.0
-105.18, 40.125, 130.0
-105.18, 40.13, 130.0
-105.18, 40.135, 130.0
-105.18, 40.14, 130.0
-105.18, 40.145, 130.0
-105.18, 40.15, 130.0
-105.18, 40.155, 11.0
-105.18, 40.16, 130.0
-105.18, 40.165, 130.0
-105.18, 40.17, 10.0
-105.18, 40.175, 40.0
-105.18, 40.18, 40.0
-105.18, 40.185, 130.0
-105.18, 40.19, 190.0
-105.175, 39.945, 130.0
-105.175, 39.95, 130.0
-105.175, 39.955, 130.0
-105.175, 39.96, 190.0
-105.175, 39.965, 130.0
-105.175, 39.97, 190.0
-105.175, 39.975, 130.0
-105.175, 39.98, 130.0
-105.175, 39.985, 190.0
-105.175, 39.99, 190.0
-105.175, 39.995, 190.0
-105.175, 40, 130.0
-105.175, 40.005, 130.0
-105.175, 40.01, 190.0
-105.175, 40.015, 190.0
-105.175, 40.02, 130.0
-105.175, 40.025, 130.0
-105.175, 40.03, 40.0
-105.175, 40.035, 10.0
-105.175, 40.04, 130.0
-105.175, 40.045, 190.0
-105.175, 40.05, 130.0
-105.175, 40.055, 130.0
-105.175, 40.06, 130.0
-105.175, 40.065, 190.0
-105.175, 40.07, 130.0
-105.175, 40.075, 190.0
-105.175, 40.08, 130.0
-105.175, 40.085, 130.0
-105.175, 40.09, 130.0
-105.175, 40.095, 190.0
-105.175, 40.1, 190.0
-105.175, 40.105, 190.0
-105.175, 40.11, 130.0
-105.175, 40.115, 130.0
-105.175, 40.12, 130.0
-105.175, 40.125, 11.0
-105.175, 40.13, 130.0
-105.175, 40.135, 40.0
-105.175, 40.14, 130.0
-105.175, 40.145, 130.0
-105.175, 40.15, 130.0
-105.175, 40.155, 130.0
-105.175, 40.16, 10.0
-105.175, 40.165, 130.0
-105.175, 40.17, 130.0
-105.175, 40.175, 130.0
-105.175, 40.18, 130.0
-105.175, 40.185, 210.0
-105.175, 40.19, 130.0
-105.17, 39.945, 130.0
-105.17, 39.95, 130.0
-105.17, 39.955, 190.0
-105.17, 39.96, 190.0
-105.17, 39.965, 190.0
-105.17, 39.97, 190.0
-105.17, 39.975, 130.0
-105.17, 39.98, 190.0
-105.17, 39.985, 190.0
-105.17, 39.99, 190.0
-105.17, 39.995, 190.0
-105.17, 40, 190.0
-105.17, 40.005, 10.0
-105.17, 40.01, 130.0
-105.17, 40.015, 130.0
-105.17, 40.02, 130.0
-105.17, 40.025, 130.0
-105.17, 40.03, 130.0
-105.17, 40.035, 130.0
-105.17, 40.04, 190.0
-105.17, 40.045, 130.0
-105.17, 40.05, 40.0
-105.17, 40.055, 130.0
-105.17, 40.06, 130.0
-105.17, 40.065, 130.0
-105.17, 40.07, 130.0
-105.17, 40.075, 130.0
-105.17, 40.08, 130.0
-105.17, 40.085, 130.0
-105.17, 40.09, 130.0
-105.17, 40.095, 190.0
-105.17, 40.105, 190.0
-105.17, 40.11, 130.0
-105.17, 40.115, 190.0
-105.17, 40.12, 130.0
-105.17, 40.125, 130.0
-105.17, 40.13, 130.0
-105.17, 40.135, 130.0
-105.17, 40.14, 130.0
-105.17, 40.145, 130.0
-105.17, 40.15, 130.0
-105.17, 40.155, 130.0
-105.17, 40.16, 130.0
-105.17, 40.165, 130.0
-105.17, 40.17, 11.0
-105.17, 40.175, 130.0
-105.17, 40.18, 40.0
-105.17, 40.185, 130.0
-105.17, 40.19, 130.0
-105.165, 39.945, 130.0
-105.165, 39.95, 130.0
-105.165, 39.955, 130.0
-105.165, 39.96, 190.0
-105.165, 39.965, 190.0
-105.165, 39.97, 190.0
-105.165, 39.975, 130.0
-105.165, 39.98, 190.0
-105.165, 39.985, 190.0
-105.165, 39.99, 190.0
-105.165, 39.995, 130.0
-105.165, 40, 130.0
-105.165, 40.005, 130.0
-105.165, 40.01, 40.0
-105.165, 40.015, 40.0
-105.165, 40.02, 130.0
-105.165, 40.025, 130.0
-105.165, 40.03, 130.0
-105.165, 40.035, 130.0
-105.165, 40.04, 130.0
-105.165, 40.045, 130.0
-105.165, 40.05, 130.0
-105.165, 40.055, 130.0
-105.165, 40.06, 130.0
-105.165, 40.065, 130.0
-105.165, 40.07, 130.0
-105.165, 40.075, 130.0
-105.165, 40.08, 130.0
-105.165, 40.085, 130.0
-105.165, 40.09, 130.0
-105.165, 40.095, 190.0
-105.165, 40.1, 190.0
-105.165, 40.105, 130.0
-105.165, 40.11, 130.0
-105.165, 40.115, 130.0
-105.165, 40.12, 130.0
-105.165, 40.125, 130.0
-105.165, 40.13, 130.0
-105.165, 40.135, 130.0
-105.165, 40.14, 130.0
-105.165, 40.145, 130.0
-105.165, 40.15, 130.0
-105.165, 40.155, 130.0
-105.165, 40.16, 130.0
-105.165, 40.165, 190.0
-105.165, 40.17, 120.0
-105.165, 40.175, 130.0
-105.165, 40.18, 40.0
-105.165, 40.185, 40.0
-105.165, 40.19, 40.0
-105.16, 39.945, 11.0
-105.16, 39.95, 130.0
-105.16, 39.955, 130.0
-105.16, 39.96, 190.0
-105.16, 39.965, 190.0
-105.16, 39.97, 190.0
-105.16, 39.975, 190.0
-105.16, 39.98, 190.0
-105.16, 39.985, 190.0
-105.16, 39.99, 190.0
-105.16, 39.995, 130.0
-105.16, 40, 190.0
-105.16, 40.005, 130.0
-105.16, 40.01, 40.0
-105.16, 40.015, 40.0
-105.16, 40.02, 130.0
-105.16, 40.025, 130.0
-105.16, 40.03, 130.0
-105.16, 40.035, 130.0
-105.16, 40.04, 130.0
-105.16, 40.045, 130.0
-105.16, 40.05, 130.0
-105.16, 40.055, 130.0
-105.16, 40.06, 130.0
-105.16, 40.065, 130.0
-105.16, 40.07, 130.0
-105.16, 40.075, 130.0
-105.16, 40.08, 130.0
-105.16, 40.085, 130.0
-105.16, 40.09, 130.0
-105.16, 40.1, 190.0
-105.16, 40.105, 130.0
-105.16, 40.11, 130.0
-105.16, 40.115, 130.0
-105.16, 40.12, 130.0
-105.16, 40.125, 130.0
-105.16, 40.13, 130.0
-105.16, 40.135, 130.0
-105.16, 40.14, 130.0
-105.16, 40.145, 190.0
-105.16, 40.15, 190.0
-105.16, 40.155, 190.0
-105.16, 40.16, 190.0
-105.16, 40.165, 190.0
-105.16, 40.17, 190.0
-105.16, 40.175, 190.0
-105.16, 40.18, 130.0
-105.16, 40.185, 130.0
-105.16, 40.19, 40.0
-105.155, 39.945, 70.0
-105.155, 39.95, 130.0
-105.155, 39.955, 190.0
-105.155, 39.96, 190.0
-105.155, 39.965, 190.0
-105.155, 39.97, 190.0
-105.155, 39.975, 190.0
-105.155, 39.98, 190.0
-105.155, 39.985, 190.0
-105.155, 39.99, 190.0
-105.155, 39.995, 190.0
-105.155, 40, 130.0
-105.155, 40.005, 190.0
-105.155, 40.01, 130.0
-105.155, 40.015, 130.0
-105.155, 40.02, 130.0
-105.155, 40.025, 130.0
-105.155, 40.03, 130.0
-105.155, 40.035, 130.0
-105.155, 40.04, 130.0
-105.155, 40.045, 130.0
-105.155, 40.05, 130.0
-105.155, 40.055, 130.0
-105.155, 40.06, 130.0
-105.155, 40.065, 130.0
-105.155, 40.07, 130.0
-105.155, 40.075, 130.0
-105.155, 40.08, 130.0
-105.155, 40.085, 130.0
-105.155, 40.09, 130.0
-105.155, 40.095, 130.0
-105.155, 40.1, 190.0
-105.155, 40.105, 130.0
-105.155, 40.11, 130.0
-105.155, 40.115, 130.0
-105.155, 40.12, 130.0
-105.155, 40.125, 130.0
-105.155, 40.13, 130.0
-105.155, 40.135, 130.0
-105.155, 40.14, 130.0
-105.155, 40.145, 190.0
-105.155, 40.15, 190.0
-105.155, 40.155, 130.0
-105.155, 40.16, 130.0
-105.155, 40.165, 130.0
-105.155, 40.17, 130.0
-105.155, 40.175, 190.0
-105.155, 40.18, 190.0
-105.155, 40.185, 190.0
-105.155, 40.19, 190.0
-105.15, 39.945, 130.0
-105.15, 39.95, 130.0
-105.15, 39.955, 130.0
-105.15, 39.96, 190.0
-105.15, 39.965, 190.0
-105.15, 39.97, 190.0
-105.15, 39.975, 190.0
-105.15, 39.98, 190.0
-105.15, 39.985, 190.0
-105.15, 39.99, 190.0
-105.15, 39.995, 190.0
-105.15, 40, 190.0
-105.15, 40.005, 130.0
-105.15, 40.01, 130.0
-105.15, 40.015, 130.0
-105.15, 40.02, 130.0
-105.15, 40.025, 130.0
-105.15, 40.03, 130.0
-105.15, 40.035, 130.0
-105.15, 40.04, 130.0
-105.15, 40.045, 130.0
-105.15, 40.05, 130.0
-105.15, 40.055, 130.0
-105.15, 40.06, 130.0
-105.15, 40.065, 130.0
-105.15, 40.07, 130.0
-105.15, 40.075, 130.0
-105.15, 40.08, 130.0
-105.15, 40.085, 130.0
-105.15, 40.095, 190.0
-105.15, 40.1, 190.0
-105.15, 40.105, 190.0
-105.15, 40.11, 10.0
-105.15, 40.115, 130.0
-105.15, 40.12, 130.0
-105.15, 40.125, 130.0
-105.15, 40.13, 130.0
-105.15, 40.135, 11.0
-105.15, 40.14, 190.0
-105.15, 40.145, 190.0
-105.15, 40.15, 130.0
-105.15, 40.155, 130.0
-105.15, 40.16, 130.0
-105.15, 40.165, 130.0
-105.15, 40.17, 190.0
-105.15, 40.175, 190.0
-105.15, 40.18, 190.0
-105.15, 40.185, 190.0
-105.15, 40.19, 190.0
-105.145, 39.945, 130.0
-105.145, 39.95, 130.0
-105.145, 39.955, 190.0
-105.145, 39.96, 190.0
-105.145, 39.965, 130.0
-105.145, 39.97, 190.0
-105.145, 39.975, 190.0
-105.145, 39.98, 190.0
-105.145, 39.985, 190.0
-105.145, 39.99, 190.0
-105.145, 39.995, 190.0
-105.145, 40, 130.0
-105.145, 40.005, 190.0
-105.145, 40.01, 190.0
-105.145, 40.015, 190.0
-105.145, 40.02, 190.0
-105.145, 40.025, 130.0
-105.145, 40.03, 10.0
-105.145, 40.035, 130.0
-105.145, 40.04, 130.0
-105.145, 40.045, 11.0
-105.145, 40.05, 130.0
-105.145, 40.055, 130.0
-105.145, 40.06, 130.0
-105.145, 40.065, 130.0
-105.145, 40.07, 130.0
-105.145, 40.075, 130.0
-105.145, 40.08, 10.0
-105.145, 40.085, 10.0
-105.145, 40.09, 130.0
-105.145, 40.095, 130.0
-105.145, 40.1, 130.0
-105.145, 40.105, 190.0
-105.145, 40.11, 10.0
-105.145, 40.115, 130.0
-105.145, 40.12, 130.0
-105.145, 40.125, 10.0
-105.145, 40.13, 130.0
-105.145, 40.135, 190.0
-105.145, 40.14, 190.0
-105.145, 40.145, 190.0
-105.145, 40.15, 190.0
-105.145, 40.155, 130.0
-105.145, 40.16, 190.0
-105.145, 40.165, 190.0
-105.145, 40.17, 210.0
-105.145, 40.175, 190.0
-105.145, 40.18, 190.0
-105.145, 40.185, 190.0
-105.145, 40.19, 190.0
-105.14, 39.945, 130.0
-105.14, 39.95, 130.0
-105.14, 39.955, 130.0
-105.14, 39.96, 130.0
-105.14, 39.965, 130.0
-105.14, 39.97, 190.0
-105.14, 39.975, 190.0
-105.14, 39.98, 190.0
-105.14, 39.985, 190.0
-105.14, 39.99, 190.0
-105.14, 39.995, 130.0
-105.14, 40, 190.0
-105.14, 40.005, 190.0
-105.14, 40.01, 190.0
-105.14, 40.015, 190.0
-105.14, 40.02, 190.0
-105.14, 40.025, 130.0
-105.14, 40.03, 130.0
-105.14, 40.035, 10.0
-105.14, 40.04, 130.0
-105.14, 40.045, 130.0
-105.14, 40.05, 130.0
-105.14, 40.055, 130.0
-105.14, 40.06, 130.0
-105.14, 40.065, 130.0
-105.14, 40.07, 130.0
-105.14, 40.075, 130.0
-105.14, 40.08, 10.0
-105.2, 40.12, 40.0
-105.2, 40.125, 40.0
-105.2, 40.13, 130.0
-105.2, 40.135, 130.0
-105.2, 40.14, 210.0
-105.2, 40.145, 130.0
-105.2, 40.15, 130.0
-105.2, 40.155, 130.0
-105.2, 40.16, 130.0
-105.2, 40.165, 130.0
-105.2, 40.17, 130.0
-105.2, 40.175, 130.0
-105.2, 40.18, 130.0
-105.2, 40.185, 130.0
-105.2, 40.19, 40.0
-105.195, 39.945, 130.0
-105.195, 39.95, 130.0
-105.195, 39.955, 130.0
-105.195, 39.96, 130.0
-105.195, 39.965, 130.0
-105.195, 39.97, 130.0
-105.195, 39.975, 130.0
-105.195, 39.98, 130.0
-105.195, 39.985, 130.0
-105.195, 39.99, 130.0
-105.195, 39.995, 130.0
-105.195, 40, 130.0
-105.195, 40.005, 130.0
-105.195, 40.01, 130.0
-105.195, 40.015, 130.0
-105.195, 40.02, 200.0
-105.195, 40.025, 210.0
-105.195, 40.03, 210.0
-105.195, 40.035, 130.0
-105.195, 40.04, 210.0
-105.195, 40.045, 70.0
-105.195, 40.05, 130.0
-105.195, 40.055, 130.0
-105.195, 40.06, 190.0
-105.195, 40.065, 190.0
-105.195, 40.07, 190.0
-105.195, 40.075, 190.0
-105.195, 40.08, 130.0
-105.195, 40.085, 130.0
-105.195, 40.09, 130.0
-105.195, 40.095, 130.0
-105.195, 40.1, 130.0
-105.195, 40.105, 130.0
-105.195, 40.11, 130.0
-105.195, 40.115, 130.0
-105.195, 40.12, 130.0
-105.195, 40.125, 130.0
-105.195, 40.13, 130.0
-105.195, 40.135, 210.0
-105.195, 40.14, 190.0
-105.195, 40.145, 130.0
-105.195, 40.15, 130.0
-105.195, 40.155, 210.0
-105.195, 40.16, 130.0
-105.195, 40.165, 130.0
-105.195, 40.17, 130.0
-105.195, 40.175, 130.0
-105.195, 40.18, 130.0
-105.195, 40.185, 130.0
-105.195, 40.19, 130.0
-105.19, 39.945, 130.0
-105.19, 39.95, 130.0
-105.19, 39.955, 130.0
-105.19, 39.96, 130.0
-105.19, 39.965, 130.0
-105.19, 39.97, 130.0
-105.19, 39.975, 130.0
-105.19, 39.98, 130.0
-105.19, 39.985, 130.0
-105.19, 39.99, 130.0
-105.19, 39.995, 130.0
-105.19, 40, 130.0
-105.19, 40.005, 130.0
-105.19, 40.01, 40.0
-105.19, 40.015, 130.0
-105.19, 40.02, 130.0
-105.19, 40.025, 130.0
-105.19, 40.03, 210.0
-105.19, 40.035, 130.0
-105.19, 40.04, 130.0
-105.19, 40.045, 190.0
-105.19, 40.05, 190.0
-105.19, 40.055, 190.0
-105.19, 40.06, 190.0
-105.19, 40.065, 190.0
-105.19, 40.07, 190.0
-105.19, 40.075, 190.0
-105.19, 40.08, 130.0
-105.19, 40.085, 130.0
-105.19, 40.09, 130.0
-105.19, 40.095, 130.0
-105.19, 40.1, 130.0
-105.19, 40.105, 190.0
-105.13, 40.085, 130.0
-105.13, 40.09, 130.0
-105.13, 40.095, 130.0
-105.13, 40.1, 130.0
-105.13, 40.105, 130.0
-105.13, 40.11, 11.0
-105.13, 40.115, 11.0
-105.13, 40.12, 11.0
-105.13, 40.125, 130.0
-105.13, 40.13, 130.0
-105.13, 40.135, 190.0
-105.13, 40.14, 190.0
-105.13, 40.145, 190.0
-105.13, 40.15, 190.0
-105.13, 40.155, 120.0
-105.13, 40.16, 190.0
-105.13, 40.165, 190.0
-105.13, 40.17, 190.0
-105.13, 40.175, 190.0
-105.13, 40.18, 190.0
-105.13, 40.185, 190.0
-105.13, 40.19, 190.0
-105.125, 39.945, 130.0
-105.125, 39.95, 130.0
-105.125, 39.955, 130.0
-105.125, 39.96, 130.0
-105.125, 39.965, 190.0
-105.125, 39.97, 190.0
-105.125, 39.975, 190.0
-105.125, 39.98, 190.0
-105.125, 39.985, 190.0
-105.125, 39.99, 190.0
-105.125, 39.995, 190.0
-105.125, 40, 190.0
-105.125, 40.005, 130.0
-105.125, 40.01, 130.0
-105.125, 40.015, 11.0
-105.125, 40.02, 11.0
-105.125, 40.025, 130.0
-105.125, 40.03, 130.0
-105.125, 40.035, 130.0
-105.125, 40.04, 130.0
-105.125, 40.045, 10.0
-105.125, 40.05, 130.0
-105.125, 40.055, 130.0
-105.125, 40.06, 130.0
-105.125, 40.065, 130.0
-105.125, 40.07, 130.0
-105.125, 40.075, 130.0
-105.125, 40.08, 10.0
-105.125, 40.085, 130.0
-105.125, 40.09, 130.0
-105.125, 40.095, 130.0
-105.125, 40.1, 11.0
-105.125, 40.105, 130.0
-105.125, 40.11, 11.0
-105.125, 40.115, 130.0
-105.125, 40.12, 11.0
-105.125, 40.125, 40.0
-105.125, 40.13, 130.0
-105.125, 40.135, 190.0
-105.125, 40.14, 190.0
-105.125, 40.145, 190.0
-105.125, 40.15, 190.0
-105.125, 40.155, 120.0
-105.125, 40.16, 190.0
-105.125, 40.165, 190.0
-105.125, 40.17, 190.0
-105.125, 40.175, 190.0
-105.125, 40.18, 190.0
-105.125, 40.185, 190.0
-105.125, 40.19, 190.0
-105.12, 39.945, 130.0
-105.12, 39.95, 130.0
-105.12, 39.955, 130.0
-105.12, 39.96, 130.0
-105.12, 39.965, 190.0
-105.12, 39.97, 130.0
-105.12, 39.975, 130.0
-105.12, 39.98, 190.0
-105.12, 39.985, 190.0
-105.12, 39.99, 190.0
-105.12, 39.995, 190.0
-105.12, 40, 190.0
-105.12, 40.005, 130.0
-105.12, 40.01, 190.0
-105.12, 40.015, 130.0
-105.12, 40.02, 130.0
-105.12, 40.025, 130.0
-105.12, 40.03, 10.0
-105.12, 40.035, 10.0
-105.12, 40.04, 10.0
-105.12, 40.045, 10.0
-105.12, 40.05, 130.0
-105.12, 40.055, 130.0
-105.12, 40.06, 130.0
-105.12, 40.065, 130.0
-105.12, 40.07, 130.0
-105.12, 40.08, 130.0
-105.12, 40.085, 130.0
-105.12, 40.09, 130.0
-105.12, 40.095, 10.0
-105.12, 40.1, 10.0
-105.12, 40.105, 130.0
-105.12, 40.11, 10.0
-105.12, 40.115, 130.0
-105.12, 40.12, 130.0
-105.12, 40.125, 10.0
-105.12, 40.13, 130.0
-105.12, 40.135, 190.0
-105.12, 40.14, 190.0
-105.12, 40.145, 190.0
-105.12, 40.15, 190.0
-105.12, 40.155, 190.0
-105.12, 40.16, 190.0
-105.12, 40.165, 190.0
-105.12, 40.17, 190.0
-105.12, 40.175, 190.0
-105.12, 40.18, 190.0
-105.12, 40.185, 190.0
-105.12, 40.19, 190.0
-105.115, 39.945, 130.0
-105.115, 39.95, 130.0
-105.115, 39.955, 130.0
-105.115, 39.96, 130.0
-105.115, 39.965, 130.0
-105.115, 39.97, 130.0
-105.115, 39.975, 130.0
-105.115, 39.98, 190.0
-105.115, 39.985, 190.0
-105.115, 39.99, 190.0
-105.115, 39.995, 190.0
-105.115, 40, 130.0
-105.115, 40.005, 130.0
-105.115, 40.01, 190.0
-105.115, 40.015, 130.0
-105.115, 40.02, 130.0
-105.115, 40.025, 10.0
-105.115, 40.03, 40.0
-105.115, 40.035, 10.0
-105.115, 40.04, 11.0
-105.115, 40.045, 10.0
-105.115, 40.05, 130.0
-105.115, 40.055, 130.0
-105.115, 40.06, 130.0
-105.115, 40.065, 130.0
-105.115, 40.07, 130.0
-105.115, 40.075, 10.0
-105.115, 40.08, 10.0
-105.115, 40.085, 10.0
-105.115, 40.09, 130.0
-105.115, 40.095, 10.0
-105.115, 40.1, 10.0
-105.115, 40.105, 130.0
-105.115, 40.11, 10.0
-105.115, 40.115, 10.0
-105.115, 40.12, 130.0
-105.115, 40.125, 130.0
-105.115, 40.13, 10.0
-105.115, 40.135, 190.0
-105.115, 40.14, 190.0
-105.115, 40.145, 190.0
-105.115, 40.15, 190.0
-105.115, 40.155, 190.0
-105.115, 40.16, 190.0
-105.115, 40.165, 190.0
-105.115, 40.17, 190.0
-105.115, 40.175, 190.0
-105.115, 40.18, 190.0
-105.115, 40.185, 190.0
-105.115, 40.19, 190.0
-105.11, 39.945, 130.0
-105.11, 39.95, 130.0
-105.11, 39.955, 130.0
-105.11, 39.96, 130.0
-105.11, 39.965, 130.0
-105.11, 39.97, 130.0
-105.11, 39.975, 130.0
-105.11, 39.98, 190.0
-105.11, 39.985, 190.0
-105.11, 39.99, 190.0
-105.11, 39.995, 190.0
-105.11, 40, 130.0
-105.11, 40.005, 130.0
-105.11, 40.01, 190.0
-105.11, 40.015, 190.0
-105.11, 40.02, 130.0
-105.11, 40.025, 130.0
-105.11, 40.03, 40.0
-105.11, 40.035, 11.0
-105.11, 40.04, 10.0
-105.11, 40.045, 10.0
-105.11, 40.05, 130.0
-105.11, 40.055, 130.0
-105.11, 40.06, 130.0
-105.11, 40.065, 130.0
-105.11, 40.075, 10.0
-105.11, 40.08, 10.0
-105.11, 40.085, 10.0
-105.11, 40.09, 10.0
-105.11, 40.095, 10.0
-105.11, 40.1, 10.0
-105.11, 40.105, 130.0
-105.11, 40.11, 10.0
-105.11, 40.115, 40.0
-105.11, 40.12, 210.0
-105.11, 40.125, 11.0
-105.11, 40.13, 130.0
-105.11, 40.135, 190.0
-105.11, 40.14, 190.0
-105.11, 40.145, 190.0
-105.11, 40.15, 190.0
-105.11, 40.155, 190.0
-105.11, 40.16, 190.0
-105.11, 40.165, 190.0
-105.11, 40.17, 190.0
-105.11, 40.175, 190.0
-105.11, 40.18, 190.0
-105.11, 40.185, 190.0
-105.11, 40.19, 190.0
-105.105, 39.945, 130.0
-105.105, 39.95, 130.0
-105.105, 39.955, 130.0
-105.105, 39.96, 130.0
-105.105, 39.965, 10.0
-105.105, 39.97, 130.0
-105.105, 39.975, 130.0
-105.105, 39.98, 190.0
-105.105, 39.985, 190.0
-105.105, 39.99, 190.0
-105.105, 39.995, 190.0
-105.105, 40, 190.0
-105.105, 40.005, 190.0
-105.105, 40.01, 190.0
-105.105, 40.015, 190.0
-105.105, 40.02, 190.0
-105.105, 40.025, 130.0
-105.105, 40.03, 40.0
-105.105, 40.035, 130.0
-105.105, 40.04, 10.0
-105.105, 40.045, 130.0
-105.105, 40.05, 130.0
-105.105, 40.055, 130.0
-105.105, 40.06, 130.0
-105.105, 40.065, 130.0
-105.105, 40.07, 130.0
-105.105, 40.075, 40.0
-105.105, 40.08, 10.0
-105.105, 40.085, 10.0
-105.105, 40.09, 10.0
-105.105, 40.095, 10.0
-105.105, 40.1, 10.0
-105.105, 40.105, 10.0
-105.105, 40.11, 10.0
-105.105, 40.115, 10.0
-105.105, 40.12, 11.0
-105.105, 40.125, 11.0
-105.105, 40.13, 10.0
-105.105, 40.135, 190.0
-105.105, 40.14, 190.0
-105.105, 40.145, 190.0
-105.105, 40.15, 190.0
-105.105, 40.155, 190.0
-105.105, 40.16, 190.0
-105.105, 40.165, 190.0
-105.105, 40.17, 190.0
-105.105, 40.175, 190.0
-105.105, 40.18, 190.0
-105.105, 40.185, 190.0
-105.105, 40.19, 190.0
